id,title,author,isbn,category,available
B0561,Quantum Algorithms,Charles Thompson,978-7-38-7122-6,Biography,true
B0562,Dark Physics (Vol. 2),David Martinez,978-4-26-6784-3,Engineering,true
B0563,Dark Whispers (Vol. 1),Thomas Davis,978-2-83-0707-5,History,true
B0564,Modern Legends (Vol. 1),John Martinez,978-8-97-4453-6,Business,true
B0565,Ancient Algorithms (Vol. 1),Sarah Smith,978-8-35-5871-1,Mathematics,true
B0566,Practical Engines,Karen Thomas,978-5-19-6949-3,Engineering,true
B0567,Global Patterns (Vol. 2),Linda Jones,978-4-38-1576-4,Engineering,true
B0568,Practical Database (Vol. 3),Joseph Taylor,978-5-75-7567-0,Physics,true
B0569,Dark Principles (Vol. 3),Barbara Martinez,978-6-38-9561-3,Physics,true
B0570,Global Networks (Vol. 3),Karen Jones,978-3-55-4182-0,Fiction,true
B0571,Global Engines (Vol. 3),John Thompson,978-6-19-5082-3,History,true
B0572,Modern Systems,Jennifer Williams,978-6-2-4193-2,Mathematics,true
B0573,Advanced Chronicles (Vol. 3),Richard Rodriguez,978-5-68-6843-6,Fiction,true
B0574,Golden Database (Vol. 2),John Brown,978-6-63-9957-2,Business,true
B0575,Global Systems (Vol. 2),David Jackson,978-7-55-6948-0,Mathematics,true
B0576,Dark Database,Elizabeth Taylor,978-7-27-7915-2,Business,true
B0577,Modern Art,Joseph Wilson,978-8-17-7513-4,History,true
B0578,Global Patterns (Vol. 1),Mary Brown,978-1-76-8213-6,Physics,true
B0579,Beautiful Future (Vol. 1),Barbara White,978-8-89-0203-8,Business,true
B0580,Mastering Database,Jennifer Thompson,978-0-14-6648-7,Engineering,true
B0581,Global Art (Vol. 2),Patricia Anderson,978-7-10-6524-5,Engineering,true
B0582,Advanced Principles,Jessica Martin,978-8-62-2601-4,History,true
B0583,Advanced Legends (Vol. 3),Jennifer Hernandez,978-7-30-6331-4,History,true
B0584,Mastering Patterns (Vol. 2),Mary Moore,978-2-25-5320-6,Engineering,true
B0585,Digital Universe (Vol. 2),Charles Wilson,978-3-1-3777-8,Engineering,true
B0586,Mastering Networks (Vol. 3),Jennifer Johnson,978-1-6-8712-3,Business,true
B0587,Digital Journey,Susan Thomas,978-7-18-6614-6,History,true
B0588,Ultimate Algorithms (Vol. 2),David Wilson,978-2-83-7828-1,Physics,true
B0589,Mastering Future (Vol. 1),Joseph Thompson,978-7-0-8643-4,Biography,true
B0590,Ultimate Physics (Vol. 1),Joseph Jackson,978-3-69-5649-7,History,true
B0591,Digital Physics,Jessica Rodriguez,978-3-45-3651-8,Mathematics,true
B0592,Designing Legends (Vol. 3),Charles Thompson,978-4-63-2490-7,Computer Science,true
B0593,Computational Secrets (Vol. 2),Richard Jones,978-0-31-7830-5,Mathematics,true
B0594,Beautiful Chemistry,David Johnson,978-3-29-9443-6,Fiction,true
B0595,Introduction to Networks (Vol. 2),Jessica Smith,978-5-87-5896-4,Mathematics,true
B0596,Designing Chemistry (Vol. 2),John Johnson,978-3-19-5007-3,Mathematics,true
B0597,Silent Journey (Vol. 2),Patricia Taylor,978-4-83-2778-6,History,true
B0598,Computational Principles (Vol. 2),Karen Rodriguez,978-6-0-4603-5,Mathematics,true
B0599,Mastering Chemistry (Vol. 1),Elizabeth Taylor,978-8-87-9577-5,Fiction,true
B0600,Computational Principles (Vol. 3),Mary Jones,978-3-3-6868-6,Biography,true
B0601,Ultimate Secrets,Mary Johnson,978-6-52-7911-8,Chemistry,true
B0602,Designing Systems,Barbara Rodriguez,978-7-31-6536-1,Business,true
B0603,Ultimate Future (Vol. 2),Richard Martin,978-6-79-5966-4,History,true
B0604,Forgotten Principles (Vol. 2),Jessica Thompson,978-2-95-4861-1,Physics,true
B0605,Global Science (Vol. 3),Jennifer Davis,978-4-31-6470-0,Biography,true
B0606,Designing Chronicles (Vol. 1),Charles Johnson,978-5-96-6320-7,Fiction,true
B0607,Golden Systems,Patricia Martin,978-6-26-2757-8,Biography,true
B0608,Digital History (Vol. 2),Michael Martin,978-0-97-6941-3,Physics,true
B0609,Designing Future (Vol. 3),William Martinez,978-4-21-0052-2,Computer Science,true
B0610,Ultimate Engines (Vol. 1),Michael Brown,978-0-89-5122-5,Computer Science,true
B0611,Silent Future,William Hernandez,978-5-67-8623-8,Computer Science,true
B0612,Designing Dreams (Vol. 3),Charles Thompson,978-5-87-3175-2,Fiction,true
B0613,Beautiful Whispers,Joseph Davis,978-1-59-8146-6,Biography,true
B0614,Silent Journey,Thomas Williams,978-3-66-0804-1,Fiction,true
B0615,Global Chemistry (Vol. 3),David Williams,978-0-77-5269-1,Business,true
B0616,Mastering Chronicles,Michael Martin,978-7-21-4566-7,Biography,true
B0617,Computational Chemistry (Vol. 1),Richard Taylor,978-7-32-9128-3,Engineering,true
B0618,Dark Chemistry (Vol. 1),Jennifer Jackson,978-5-5-3142-1,Business,true
B0619,Golden Universe,Richard Thompson,978-4-53-6746-2,Mathematics,true
B0620,Quantum Dreams (Vol. 3),Sarah Taylor,978-4-61-1480-2,Biography,true
B0621,Mastering Legends (Vol. 3),Jennifer White,978-0-22-5337-0,Computer Science,true
B0622,Mastering Chemistry,Jennifer Davis,978-0-6-2767-6,Computer Science,true
B0623,Silent Art (Vol. 1),Thomas Thompson,978-0-90-1678-3,Biography,true
B0624,Ancient Chemistry,David Davis,978-8-92-1740-8,Fiction,true
B0625,Ancient Physics (Vol. 2),Thomas Moore,978-4-40-6117-5,Computer Science,true
B0626,Designing Journey (Vol. 2),David Williams,978-8-46-9666-4,Computer Science,true
B0627,Golden Secrets (Vol. 2),Jennifer Brown,978-1-58-5804-8,Literature,true
B0628,Forgotten Patterns (Vol. 1),Richard Thomas,978-0-22-5225-1,Fiction,true
B0629,Golden Chemistry (Vol. 1),Karen Wilson,978-6-22-6092-4,Chemistry,true
B0630,Hidden Systems (Vol. 1),Thomas Williams,978-6-47-7285-7,Business,true
B0631,Beautiful Future,Barbara Williams,978-6-7-7351-1,Biography,true
B0632,Global Database (Vol. 1),Susan Moore,978-7-65-3886-5,Biography,true
B0633,Digital Journey (Vol. 2),Sarah Miller,978-2-20-3007-3,Biography,true
B0634,Hidden Networks,Jessica Johnson,978-6-69-1592-3,Computer Science,true
B0635,Practical History,Charles Brown,978-8-75-4159-6,Physics,true
B0636,Quantum Legends (Vol. 2),Elizabeth Wilson,978-4-73-8745-5,History,true
B0637,Designing History (Vol. 2),William Taylor,978-5-23-9280-4,Business,true
B0638,Dark Chronicles,William Garcia,978-5-66-0541-3,Chemistry,true
B0639,Silent Universe,Karen Thomas,978-7-8-3780-3,Fiction,true
B0640,Digital Future (Vol. 2),Michael Martinez,978-0-16-8597-4,Literature,true
B0641,Introduction to Chemistry (Vol. 2),Jennifer Miller,978-7-89-1140-2,Mathematics,true
B0642,Practical Dreams (Vol. 3),James Thompson,978-7-88-6181-4,History,true
B0643,Dark Patterns (Vol. 1),Robert Hernandez,978-3-45-4773-5,Biography,true
B0644,Modern Principles,Sarah Johnson,978-5-79-3928-7,Computer Science,true
B0645,Modern Legends,Sarah Thomas,978-2-20-3232-1,Chemistry,true
B0646,Quantum Universe (Vol. 1),James Martinez,978-4-7-4256-8,Biography,true
B0647,Ancient Future,James Thompson,978-2-12-6857-8,Biography,true
B0648,Advanced Secrets (Vol. 3),William Martin,978-6-95-2139-2,Business,true
B0649,Forgotten Dreams (Vol. 3),Thomas Garcia,978-8-21-9048-7,Fiction,true
B0650,Golden Database,Robert Thomas,978-4-39-1436-2,Fiction,true
B0651,Dark Science (Vol. 2),Sarah Jackson,978-6-13-0433-3,Physics,true
B0652,Hidden Patterns (Vol. 1),Thomas Martin,978-3-55-0443-3,History,true
B0653,Modern Future (Vol. 3),Thomas Davis,978-8-11-9108-7,Chemistry,true
B0654,Introduction to Patterns (Vol. 2),Barbara Williams,978-1-20-5882-1,Business,true
B0655,Designing Database (Vol. 1),Barbara Rodriguez,978-2-27-6024-6,Physics,true
B0656,Forgotten Networks,Karen Johnson,978-0-14-9540-4,Business,true
B0657,Silent Networks (Vol. 3),Mary Jones,978-7-96-5428-7,Fiction,true
B0658,Golden Chronicles (Vol. 3),Jennifer Martin,978-1-88-0625-2,Literature,true
B0659,Global Secrets (Vol. 1),James Martin,978-8-95-1215-3,Engineering,true
B0660,Ancient Patterns (Vol. 2),Patricia Anderson,978-1-35-9236-1,Literature,true
B0661,Quantum Universe (Vol. 3),David Wilson,978-2-53-3605-5,Computer Science,true
B0662,Silent Physics (Vol. 1),Susan Anderson,978-3-98-9059-5,Biography,true
B0663,Ancient Universe (Vol. 1),Michael Taylor,978-0-94-8034-7,Mathematics,true
B0664,Modern Algorithms,Richard Miller,978-0-0-9558-7,Business,true
B0665,Practical Whispers (Vol. 2),David Martin,978-4-11-7406-5,Physics,true
B0666,Hidden Patterns (Vol. 3),Barbara Davis,978-4-15-5931-5,History,true
B0667,Digital Legends (Vol. 1),Karen Jones,978-7-78-6553-4,Literature,true
B0668,Silent Secrets (Vol. 1),Linda Thompson,978-0-36-6525-7,History,true
B0669,Silent Secrets,Susan Miller,978-7-5-3302-7,Engineering,true
B0670,Beautiful Database,Sarah Martin,978-3-65-0424-2,Mathematics,true
B0671,Advanced Chemistry (Vol. 2),William Wilson,978-8-7-8018-0,Physics,true
B0672,Quantum Art,David Brown,978-8-11-0401-6,History,true
B0673,Silent Future (Vol. 3),Linda Thompson,978-7-18-0501-4,Mathematics,true
B0674,Silent Science,Jennifer Thompson,978-7-39-6319-4,Chemistry,true
B0675,Lost Art (Vol. 2),Linda Garcia,978-3-92-1283-5,Mathematics,true
B0676,Global Science (Vol. 2),Linda Taylor,978-8-71-1944-2,Mathematics,true
B0677,Silent Future (Vol. 1),Karen Williams,978-3-19-2789-1,Chemistry,true
B0678,Computational Secrets (Vol. 1),David Brown,978-1-87-3025-8,Computer Science,true
B0679,Digital Whispers,Susan Anderson,978-5-56-4077-3,Mathematics,true
B0680,Beautiful Systems,Michael Garcia,978-8-14-9906-5,Mathematics,true
B0681,Lost Physics,Thomas Davis,978-1-8-4524-6,Engineering,true
B0682,Beautiful Science (Vol. 3),Jennifer Davis,978-5-54-8719-5,Biography,true
B0683,Beautiful Science,Linda Rodriguez,978-3-73-8997-0,Mathematics,true
B0684,Mastering Universe,Joseph Johnson,978-0-71-7865-7,Engineering,true
B0685,Introduction to Chronicles,Barbara Johnson,978-8-11-5001-4,Literature,true
B0686,Ancient Principles (Vol. 3),Patricia Thomas,978-6-56-3909-4,Biography,true
B0687,Hidden Systems,Linda Martin,978-4-21-6889-8,Business,true
B0688,Silent Patterns (Vol. 1),Robert Garcia,978-0-20-5280-7,Engineering,true
B0689,Modern Universe,Michael Garcia,978-8-60-9128-7,Fiction,true
B0690,Silent Chemistry (Vol. 3),Robert Brown,978-0-90-2046-4,Biography,true
B0691,Quantum Principles (Vol. 2),James Jones,978-7-96-9298-1,Computer Science,true
B0692,Quantum Database (Vol. 3),Joseph Jones,978-0-6-1401-5,Mathematics,true
B0693,Silent Engines (Vol. 3),James Smith,978-3-2-5382-7,History,true
B0694,Computational Algorithms,Jennifer Thompson,978-7-48-7631-4,Literature,true
B0695,Mastering Dreams (Vol. 3),Elizabeth Martin,978-0-39-2875-2,Business,true
B0696,Practical Legends (Vol. 2),James Hernandez,978-1-88-7235-2,Fiction,true
B0697,Dark Networks,Sarah Taylor,978-3-47-2013-4,Fiction,true
B0698,Designing Science,Mary Jackson,978-0-57-5398-3,History,true
B0699,Digital Secrets,Sarah Rodriguez,978-8-95-5553-5,Engineering,true
B0700,Lost Science (Vol. 3),Jennifer Anderson,978-6-14-1730-6,Business,true
B0701,Practical Whispers (Vol. 1),William Wilson,978-3-55-9533-6,History,true
B0702,Forgotten Networks (Vol. 2),Sarah Wilson,978-1-3-0012-1,Mathematics,true
B0703,Golden Chronicles (Vol. 2),Sarah Rodriguez,978-6-46-5387-7,Computer Science,true
B0704,Computational Whispers (Vol. 2),Patricia Garcia,978-2-45-8877-0,Physics,true
B0705,Introduction to Dreams (Vol. 1),Jennifer Taylor,978-7-37-6688-1,Mathematics,true
B0706,Practical Science (Vol. 3),Linda White,978-0-51-6035-1,Business,true
B0707,Hidden Engines (Vol. 3),David Jackson,978-2-17-5279-0,Literature,true
B0708,Hidden Chronicles (Vol. 2),Jennifer Martin,978-4-21-1119-4,Business,true
B0709,Designing Whispers,Mary White,978-4-54-9778-2,Mathematics,true
B0710,Computational Whispers,Barbara Taylor,978-0-24-4390-7,Business,true
B0711,Beautiful Dreams (Vol. 2),Patricia Moore,978-2-34-9803-4,Computer Science,true
B0712,Digital Universe,Sarah Smith,978-5-7-5742-7,Computer Science,true
B0713,Hidden Legends (Vol. 3),Sarah Martinez,978-1-10-3202-5,Physics,true
B0714,Ultimate Engines (Vol. 3),Joseph Davis,978-8-55-1408-7,Physics,true
B0715,Dark Universe (Vol. 2),David Jackson,978-0-38-7862-1,Fiction,true
B0716,Silent Networks,Richard Johnson,978-4-45-5948-7,Engineering,true
B0717,Dark Algorithms (Vol. 3),Elizabeth Garcia,978-1-72-6219-3,Computer Science,true
B0718,Global Whispers (Vol. 3),Mary Thomas,978-8-40-5289-7,Mathematics,true
B0719,Practical Future (Vol. 1),James Hernandez,978-4-75-1154-0,History,true
B0720,Global Whispers (Vol. 2),Sarah Garcia,978-4-92-2661-0,Physics,true
B0721,Modern Whispers (Vol. 3),David Taylor,978-3-62-4478-1,History,true
B0722,Digital Science (Vol. 1),Elizabeth Williams,978-1-12-8948-2,Computer Science,true
B0723,Ancient Database (Vol. 1),Robert Thomas,978-3-33-2926-3,Computer Science,true
B0724,Golden Secrets (Vol. 3),Charles Davis,978-3-37-8307-4,Biography,true
B0725,Introduction to Networks,Barbara Garcia,978-0-38-5412-2,Physics,true
B0726,Global Database,Robert Martinez,978-0-25-5511-7,Business,true
B0727,Lost Art (Vol. 1),Robert Jones,978-3-46-6063-5,Literature,true
B0728,Ancient Chemistry (Vol. 3),Sarah Thompson,978-3-36-3350-4,Biography,true
B0729,Advanced Patterns (Vol. 1),Michael Jones,978-8-14-9911-8,Physics,true
B0730,Ancient Patterns,Michael Thompson,978-7-78-0956-3,Mathematics,true
B0731,Dark Physics,Susan Moore,978-0-10-3609-8,Biography,true
B0732,Advanced Art (Vol. 1),Patricia Williams,978-3-43-4943-6,Computer Science,true
B0733,Modern Chemistry (Vol. 2),Richard Anderson,978-3-33-6182-6,Engineering,true
B0734,Designing Chronicles,Joseph Martinez,978-3-58-6436-4,Business,true
B0735,Digital Art (Vol. 2),Michael Rodriguez,978-6-42-0424-4,Literature,true
B0736,Introduction to Physics (Vol. 2),Barbara Garcia,978-1-35-3361-0,Computer Science,true
B0737,Practical History (Vol. 2),Elizabeth Martinez,978-3-90-8319-4,Fiction,true
B0738,Introduction to Patterns,James Martin,978-1-70-6486-2,Fiction,true
B0739,Practical Journey (Vol. 2),Charles Thompson,978-1-63-0089-3,Physics,true
B0740,Advanced Chemistry,Susan Davis,978-5-45-8937-7,Mathematics,true
B0741,Beautiful Chemistry (Vol. 3),David White,978-7-3-3699-4,Business,true
B0742,Dark Dreams (Vol. 1),Thomas Garcia,978-8-26-1821-5,Fiction,true
B0743,Digital Universe (Vol. 1),Charles Wilson,978-8-37-2833-8,Chemistry,true
B0744,Dark Journey (Vol. 2),Jennifer Wilson,978-2-18-8102-6,Physics,true
B0745,Practical Journey (Vol. 3),John Thompson,978-2-77-0766-3,Mathematics,true
B0746,Dark Systems,Jessica Rodriguez,978-4-30-5947-0,Physics,true
B0747,Mastering Journey (Vol. 2),Linda Martin,978-7-0-7283-4,Fiction,true
B0748,Beautiful Networks,Joseph Jones,978-3-81-2145-4,Chemistry,true
B0749,Beautiful Secrets,David Brown,978-5-95-9652-8,Business,true
B0750,Introduction to Systems (Vol. 3),David Johnson,978-1-67-9138-1,Engineering,true
B0751,Forgotten Journey (Vol. 3),Michael White,978-2-48-8488-3,History,true
B0752,Mastering Principles,Robert Martin,978-7-79-6764-0,History,true
B0753,Silent Algorithms,Patricia Thomas,978-1-73-5191-8,Fiction,true
B0754,Advanced History (Vol. 1),David Thomas,978-7-58-5046-1,History,true
B0755,Dark Engines (Vol. 2),John Garcia,978-3-20-5250-5,Mathematics,true
B0756,Advanced Science (Vol. 3),Charles White,978-5-7-1729-8,Business,true
B0757,Mastering History (Vol. 3),James Taylor,978-4-64-8454-1,Fiction,true
B0758,Ancient Future (Vol. 3),Mary Brown,978-5-96-2517-4,History,true
B0759,Mastering Patterns (Vol. 1),David Martin,978-7-23-3352-0,Engineering,true
B0760,Digital Legends (Vol. 2),William Jackson,978-0-62-1179-3,Computer Science,true
B0761,Designing Art,Michael Jones,978-5-86-4252-3,Biography,true
B0762,Designing Journey (Vol. 1),Robert Smith,978-2-45-0826-1,Engineering,true
B0763,Golden Whispers (Vol. 2),James Martin,978-1-55-7954-0,History,true
B0764,Modern Principles (Vol. 3),William Miller,978-5-25-4935-2,Business,true
B0765,Computational Legends,William Davis,978-4-30-7786-1,Fiction,true
B0766,Global Database (Vol. 3),Joseph Martinez,978-0-86-8856-7,Engineering,true
B0767,Lost Database (Vol. 1),Thomas Williams,978-5-26-8729-8,Engineering,true
B0768,Practical Physics,William Davis,978-2-27-3934-4,Engineering,true
B0769,Dark Dreams (Vol. 3),Michael Smith,978-4-20-3170-5,Mathematics,true
B0770,Ancient Patterns (Vol. 1),Susan Thomas,978-3-50-3353-3,Fiction,true
B0771,Advanced Algorithms,David Martinez,978-4-85-2780-3,Literature,true
B0772,Golden Dreams (Vol. 3),Sarah Williams,978-8-10-3949-6,History,true
B0773,Ancient Universe (Vol. 3),Linda Wilson,978-8-25-6341-1,Business,true
B0774,Global History (Vol. 3),Michael Johnson,978-2-4-3504-4,Literature,true
B0775,Practical Dreams (Vol. 1),John Garcia,978-1-15-0364-2,Biography,true
B0776,Digital Art (Vol. 1),Linda Thompson,978-5-92-1414-0,Mathematics,true
B0777,Beautiful Science (Vol. 2),Jennifer Miller,978-7-13-0201-5,History,true
B0778,Mastering Universe (Vol. 3),Sarah Martin,978-6-71-8676-0,Chemistry,true
B0779,Computational Future,Barbara Hernandez,978-5-74-1351-1,Computer Science,true
B0780,Designing Engines (Vol. 2),Jennifer Thompson,978-1-65-3552-1,Computer Science,true
B0781,Modern Art (Vol. 2),Mary Hernandez,978-3-77-7953-8,Fiction,true
B0782,Golden Future (Vol. 2),Barbara Johnson,978-3-5-4242-4,Physics,true
B0783,Practical Chemistry (Vol. 1),James Wilson,978-8-52-8984-8,Mathematics,true
B0784,Introduction to Art (Vol. 2),Thomas Miller,978-5-18-7646-8,Fiction,true
B0785,Quantum Secrets (Vol. 2),Joseph Williams,978-6-57-4874-0,History,true
B0786,Forgotten Chemistry (Vol. 2),Elizabeth Williams,978-3-12-9918-0,Physics,true
B0787,Forgotten History (Vol. 3),Sarah Brown,978-1-27-8819-6,Engineering,true
B0788,Ultimate Future (Vol. 3),Mary Moore,978-0-84-4309-5,Computer Science,true
B0789,Computational Algorithms (Vol. 3),James Martinez,978-0-69-6727-8,Mathematics,true
B0790,Silent Legends (Vol. 2),Mary Martin,978-2-60-4335-1,History,true
B0791,Practical Algorithms (Vol. 3),Patricia Garcia,978-3-22-5074-1,Chemistry,true
B0792,Golden Future,David Davis,978-8-2-7293-5,Engineering,true
B0793,Forgotten Patterns (Vol. 3),Barbara Thompson,978-1-87-0528-5,Engineering,true
B0794,Digital Journey (Vol. 1),Richard Williams,978-3-47-8100-6,Mathematics,true
B0795,Modern History (Vol. 2),Richard Anderson,978-5-84-0599-5,Chemistry,true
B0796,Modern History,Joseph Thompson,978-5-12-3573-1,Business,true
B0797,Hidden Art (Vol. 1),Michael Anderson,978-6-21-5252-2,Biography,true
B0798,Introduction to Database (Vol. 3),Joseph Jackson,978-8-54-1533-4,Mathematics,true
B0799,Advanced Systems (Vol. 1),William Moore,978-8-2-9156-2,Biography,true
B0800,Introduction to Legends (Vol. 1),Sarah Jackson,978-3-75-1993-4,Fiction,true
B0801,Hidden Future (Vol. 1),Sarah Davis,978-3-10-2975-7,Literature,true
B0802,Silent Science (Vol. 3),Robert Martinez,978-1-73-5529-3,Fiction,true
B0803,Silent Patterns,David Wilson,978-1-15-7032-2,Biography,true
B0804,Mastering Dreams (Vol. 2),Richard Brown,978-3-63-7909-8,Mathematics,true
B0805,Dark Future (Vol. 1),Robert Martin,978-1-54-7660-4,History,true
B0806,Beautiful Secrets (Vol. 3),Linda Moore,978-6-90-7180-3,Physics,true
B0807,Quantum Future (Vol. 2),Thomas Thompson,978-7-18-2655-8,History,true
B0808,Designing Future (Vol. 2),Linda Johnson,978-6-49-3440-4,Business,true
B0809,Digital Legends,David Williams,978-4-26-6261-6,Literature,true
B0810,Lost Physics (Vol. 1),Richard Jones,978-3-38-2628-0,Biography,true
B0811,Introduction to Art (Vol. 3),Mary Jackson,978-7-77-1847-2,History,true
B0812,Dark Legends (Vol. 3),Jennifer Jackson,978-8-90-1388-3,Engineering,true
B0813,Beautiful Secrets (Vol. 2),Thomas Taylor,978-3-85-6191-0,Literature,true
B0814,Advanced Secrets,Susan Rodriguez,978-3-78-4213-3,Mathematics,true
B0815,Hidden History (Vol. 2),Thomas Hernandez,978-2-31-8915-0,Business,true
B0816,Designing Systems (Vol. 1),Jennifer Brown,978-6-57-5028-8,Engineering,true
B0817,Computational Algorithms (Vol. 2),Patricia Thompson,978-7-68-0846-2,Biography,true
B0818,Forgotten Future (Vol. 1),Barbara Davis,978-3-39-9406-1,Computer Science,true
B0819,Hidden Networks (Vol. 3),Charles Wilson,978-7-42-9736-0,Business,true
B0820,Global Science (Vol. 1),Michael Moore,978-6-66-7968-7,Physics,true
B0821,Computational Art (Vol. 1),Karen Williams,978-0-95-9360-8,History,true
B0822,Golden Networks (Vol. 3),Charles Jackson,978-1-45-4948-5,Mathematics,true
B0823,Golden Universe (Vol. 1),Joseph White,978-6-9-2710-3,Physics,true
B0824,Forgotten Whispers (Vol. 3),William Williams,978-8-17-1292-5,History,true
B0825,Ultimate Patterns (Vol. 3),Elizabeth Johnson,978-8-71-7990-2,Chemistry,true
B0826,Forgotten Algorithms (Vol. 1),William Rodriguez,978-7-21-5497-7,Mathematics,true
B0827,Ancient History,Thomas Rodriguez,978-8-59-9902-8,Computer Science,true
B0828,Global Art (Vol. 1),Jennifer Wilson,978-2-81-8514-5,Computer Science,true
B0829,Digital Engines (Vol. 2),Jessica Smith,978-6-40-9729-1,History,true
B0830,Quantum Future,Sarah Thompson,978-2-96-9553-2,Business,true
B0831,Mastering Physics (Vol. 1),Robert Johnson,978-7-17-0836-2,History,true
B0832,Designing Chronicles (Vol. 3),Robert White,978-3-28-4860-1,Biography,true
