id,title,author,isbn,category,available
B0833,Global Algorithms (Vol. 1),Thomas Johnson,978-8-3-4417-4,Computer Science,true
B0834,Practical Patterns (Vol. 2),Mary Garcia,978-8-64-7552-4,Engineering,true
B0835,Quantum Algorithms (Vol. 3),Jessica Martinez,978-0-6-0724-6,Literature,true
B0836,Global History (Vol. 1),Karen Brown,978-3-87-6047-8,Literature,true
B0837,Modern Systems (Vol. 3),John Moore,978-1-3-6743-2,Mathematics,true
B0838,Modern Whispers,Michael Martin,978-1-11-0400-1,History,true
B0839,Quantum Algorithms (Vol. 1),Jennifer Thomas,978-3-13-2995-5,Computer Science,true
B0840,Hidden Journey (Vol. 2),David Miller,978-6-17-7877-7,Physics,true
B0841,Digital Principles (Vol. 1),Linda Wilson,978-7-23-0709-8,Literature,true
B0842,Golden Networks (Vol. 1),Robert Anderson,978-3-80-6669-1,Mathematics,true
B0843,Ancient Networks (Vol. 3),David Thompson,978-6-95-4135-6,History,true
B0844,Golden History (Vol. 1),Robert Brown,978-4-18-7834-3,Biography,true
B0845,Beautiful Art (Vol. 2),Mary Johnson,978-4-28-9678-0,Business,true
B0846,Computational Universe (Vol. 3),Richard Miller,978-4-81-1841-2,Business,true
B0847,Computational Principles,Thomas Thompson,978-7-64-4090-4,Biography,true
B0848,Beautiful Legends (Vol. 2),Elizabeth Thomas,978-1-61-0585-5,Literature,true
B0849,Quantum Principles (Vol. 1),Patricia Miller,978-5-88-2324-5,Business,true
B0850,Ultimate History (Vol. 3),William Wilson,978-5-19-1095-3,Engineering,true
B0851,Silent Whispers (Vol. 2),William Hernandez,978-3-49-1096-3,Engineering,true
B0852,Golden Journey (Vol. 2),William Garcia,978-7-89-2007-5,Literature,true
B0853,Ancient Secrets (Vol. 2),Elizabeth Rodriguez,978-5-19-0815-7,Biography,true
B0854,Hidden Physics (Vol. 1),John Smith,978-2-94-5610-1,Computer Science,true
B0855,Computational Dreams,James Rodriguez,978-4-80-9483-2,Computer Science,true
B0856,Ultimate Systems (Vol. 1),David Jones,978-4-6-2089-2,History,true
B0857,Mastering Physics (Vol. 3),Patricia Garcia,978-6-69-0927-0,Physics,true
B0858,Dark Journey (Vol. 1),Susan Smith,978-6-13-2591-4,Physics,true
B0859,Designing Chemistry (Vol. 1),Michael Taylor,978-1-7-5362-6,History,true
B0860,Ultimate Whispers (Vol. 3),Susan Brown,978-6-26-9445-7,Biography,true
B0861,Silent Art,Charles Thomas,978-7-49-8742-1,Biography,true
B0862,Lost Chemistry (Vol. 3),Thomas Williams,978-6-39-1812-5,Business,true
B0863,Modern Principles (Vol. 2),William Anderson,978-4-0-1801-0,Business,true
B0864,Beautiful Database (Vol. 1),Thomas Johnson,978-8-51-2755-3,History,true
B0865,Designing Physics (Vol. 2),Robert Davis,978-1-79-6556-4,Fiction,true
B0866,Forgotten Dreams (Vol. 2),Charles Brown,978-2-85-8567-6,Fiction,true
B0867,Ancient Whispers (Vol. 1),Barbara Miller,978-0-81-6727-6,Fiction,true
B0868,Global Universe (Vol. 1),Richard Martinez,978-1-3-7068-1,Literature,true
B0869,Introduction to Whispers (Vol. 2),Karen Rodriguez,978-6-14-3144-7,History,true
B0870,Digital Science (Vol. 2),Thomas Miller,978-6-55-3477-6,Biography,true
B0871,Computational Universe (Vol. 1),Elizabeth Taylor,978-4-96-1172-4,Engineering,true
B0872,Designing Patterns (Vol. 2),John Miller,978-3-74-0413-0,Fiction,true
B0873,Silent Patterns (Vol. 3),Joseph Williams,978-5-50-3480-8,History,true
B0874,Golden Art (Vol. 1),David Hernandez,978-5-83-4834-7,Biography,true
B0875,Advanced Dreams (Vol. 2),Susan Martin,978-2-57-3744-1,Physics,true
B0876,Quantum Whispers,Thomas White,978-1-41-8629-5,Fiction,true
B0877,Ancient Journey (Vol. 2),Patricia Brown,978-0-24-5530-2,Computer Science,true
B0878,Practical Database (Vol. 1),Richard Johnson,978-8-9-3543-3,Mathematics,true
B0879,Forgotten Algorithms (Vol. 3),Susan Thompson,978-2-33-7573-0,Physics,true
B0880,Digital Chronicles (Vol. 3),David Jackson,978-6-94-6976-0,Engineering,true
B0881,Lost Algorithms,John Smith,978-6-85-5042-6,Biography,true
B0882,Advanced Art (Vol. 2),John Jones,978-4-88-7865-7,Chemistry,true
B0883,Modern Chronicles (Vol. 3),Susan Anderson,978-3-22-6639-3,Biography,true
B0884,Introduction to Algorithms,Karen Thompson,978-1-91-3648-6,Business,true
B0885,Modern Physics,David Davis,978-6-48-7003-5,Chemistry,true
B0886,Advanced Future (Vol. 2),Patricia Garcia,978-3-85-4490-3,Literature,true
B0887,Global Physics (Vol. 2),Sarah Jones,978-4-58-9262-4,Computer Science,true
B0888,Computational Database (Vol. 3),Barbara Anderson,978-5-47-0900-7,Literature,true
B0889,Lost Database (Vol. 2),Michael Jackson,978-2-82-9854-7,History,true
B0890,Mastering Future (Vol. 2),Karen Anderson,978-8-76-1222-6,Mathematics,true
B0891,Introduction to Secrets (Vol. 2),Barbara Thomas,978-2-81-8496-1,Literature,true
B0892,Global Physics (Vol. 3),Susan Garcia,978-4-54-4073-0,Literature,true
B0893,Designing Networks (Vol. 2),Susan Williams,978-5-94-9788-1,Mathematics,true
B0894,Lost Chemistry (Vol. 1),Joseph Thompson,978-7-32-6298-1,History,true
B0895,Forgotten Universe (Vol. 1),Linda Johnson,978-2-59-7111-8,Mathematics,true
B0896,Advanced Chronicles (Vol. 1),Barbara Martinez,978-3-63-5427-7,Computer Science,true
B0897,Digital Principles (Vol. 3),Richard Moore,978-1-91-0349-2,Business,true
B0898,Ancient History (Vol. 1),Elizabeth White,978-7-4-5594-6,Fiction,true
B0899,Computational Algorithms (Vol. 1),Susan White,978-6-21-6832-6,Business,true
B0900,Ancient Dreams (Vol. 3),Richard Smith,978-8-17-4869-0,Chemistry,true
B0901,Digital Future (Vol. 1),Robert Williams,978-5-73-2733-1,Computer Science,true
B0902,Practical Secrets (Vol. 3),Linda Anderson,978-6-96-1860-3,Chemistry,true
B0903,Mastering Principles (Vol. 2),Linda Thomas,978-7-14-1566-4,Literature,true
B0904,Digital Networks (Vol. 3),James Hernandez,978-7-48-5376-7,Engineering,true
B0905,Global History,Elizabeth Hernandez,978-8-55-3395-1,Chemistry,true
B0906,Global Systems (Vol. 1),Joseph White,978-0-36-9484-2,Computer Science,true
B0907,Beautiful Art (Vol. 1),Linda Hernandez,978-1-34-2322-5,Chemistry,true
B0908,Silent Database (Vol. 2),Karen Jones,978-4-77-1913-0,History,true
B0909,Lost Networks (Vol. 3),Jessica Jackson,978-8-78-4357-5,History,true
B0910,Computational Networks (Vol. 3),Thomas Jones,978-3-42-4334-5,Computer Science,true
B0911,Dark Networks (Vol. 3),Barbara Hernandez,978-1-60-3197-7,Computer Science,true
B0912,Ultimate Legends (Vol. 2),William Moore,978-2-36-7532-8,Physics,true
B0913,Global Engines (Vol. 1),Linda Garcia,978-8-50-9956-5,Computer Science,true
B0914,Golden Art (Vol. 3),Susan Brown,978-2-69-1508-6,Fiction,true
B0915,Introduction to Chemistry,Elizabeth Jones,978-2-1-8454-0,Literature,true
B0916,Beautiful Physics,Linda Williams,978-3-11-5324-5,History,true
B0917,Modern Systems (Vol. 2),William Martinez,978-0-59-5636-3,Business,true
B0918,Dark Science (Vol. 3),Thomas Martin,978-8-22-4531-3,Computer Science,true
B0919,Advanced History,Charles Jones,978-2-42-6371-6,Literature,true
B0920,Lost Dreams (Vol. 3),Karen Wilson,978-0-52-3989-6,Computer Science,true
B0921,Introduction to Chronicles (Vol. 1),Mary Thomas,978-3-69-3139-3,Engineering,true
B0922,Dark Database (Vol. 2),Patricia Martin,978-7-97-8470-3,Computer Science,true
B0923,Practical Art,Thomas Moore,978-3-33-9474-0,Chemistry,true
B0924,Practical Principles (Vol. 1),Charles Martin,978-3-81-3945-4,Business,true
B0925,Silent Chronicles (Vol. 1),William Moore,978-3-83-8058-2,Physics,true
B0926,Quantum Science (Vol. 2),David Martin,978-1-14-0907-7,Literature,true
B0927,Modern Universe (Vol. 1),Linda Thompson,978-7-83-0846-7,Engineering,true
B0928,Beautiful Legends (Vol. 3),Elizabeth Jackson,978-4-76-2563-7,Biography,true
B0929,Practical History (Vol. 3),James Johnson,978-2-17-9437-4,Biography,true
B0930,Forgotten Physics (Vol. 3),Karen Miller,978-4-9-1207-6,Mathematics,true
B0931,Designing Art (Vol. 3),Jennifer Jackson,978-0-49-4004-6,Physics,true
B0932,Global Chemistry (Vol. 2),William Johnson,978-1-80-9481-3,Computer Science,true
B0933,Beautiful Algorithms (Vol. 1),Karen Moore,978-0-31-9895-0,Business,true
B0934,Lost Networks,James Thomas,978-4-13-5292-5,Physics,true
B0935,Dark Physics (Vol. 3),Susan Brown,978-0-43-4679-6,Fiction,true
B0936,Advanced Physics (Vol. 1),Karen Thompson,978-0-57-3606-4,Chemistry,true
B0937,Designing Universe (Vol. 2),Sarah Garcia,978-4-15-4596-5,History,true
B0938,Advanced Networks (Vol. 2),Robert White,978-8-65-9163-1,History,true
B0939,Ancient Whispers,William Johnson,978-1-54-3967-5,Fiction,true
B0940,Golden Principles (Vol. 2),Richard Martinez,978-8-32-1084-8,Literature,true
B0941,Ancient Future (Vol. 2),James Martinez,978-5-24-2870-4,Physics,true
B0942,Computational Art (Vol. 2),Joseph Thomas,978-1-32-8757-2,Computer Science,true
B0943,Silent Secrets (Vol. 3),Charles Williams,978-8-73-4830-3,Computer Science,true
B0944,Lost Secrets (Vol. 2),Michael Hernandez,978-4-84-9336-4,Physics,true
B0945,Digital Art (Vol. 3),James Anderson,978-7-95-1094-5,Engineering,true
B0946,Beautiful Journey (Vol. 3),John Williams,978-7-13-5559-1,Mathematics,true
B0947,Dark Legends (Vol. 1),Robert Miller,978-0-62-2295-0,Engineering,true
B0948,Computational Whispers (Vol. 1),Jessica Moore,978-5-52-8777-8,Literature,true
B0949,Practical Chronicles (Vol. 1),Robert Moore,978-7-61-1462-5,Mathematics,true
B0950,Computational History (Vol. 2),Elizabeth Miller,978-6-17-9503-8,History,true
B0951,Modern History (Vol. 3),Elizabeth Wilson,978-5-79-2077-7,Physics,true
B0952,Advanced Whispers,John Smith,978-7-37-7135-2,Fiction,true
B0953,Silent Principles (Vol. 1),William Williams,978-8-75-7926-5,Business,true
B0954,Modern Art (Vol. 3),Joseph Martinez,978-0-82-7955-1,Biography,true
B0955,Practical Chemistry (Vol. 2),Robert Moore,978-6-43-2221-2,Mathematics,true
B0956,Ancient Art (Vol. 3),Patricia Miller,978-7-90-8747-1,Chemistry,true
B0957,Forgotten Chemistry,Jennifer Taylor,978-7-88-5194-2,Physics,true
B0958,Golden Dreams (Vol. 2),Susan Williams,978-5-43-8920-5,Mathematics,true
B0959,Hidden Database (Vol. 2),James Garcia,978-4-9-4301-0,Physics,true
B0960,Designing Secrets (Vol. 3),John Johnson,978-8-98-0701-5,Fiction,true
B0961,Advanced Engines (Vol. 3),Patricia White,978-5-30-5274-7,Physics,true
B0962,Designing Principles (Vol. 2),Susan Williams,978-5-27-5918-6,Fiction,true
B0963,Introduction to Engines (Vol. 3),David Davis,978-2-83-7138-5,Literature,true
B0964,Introduction to Science (Vol. 3),Linda Taylor,978-3-46-7722-3,Engineering,true
B0965,Designing Engines (Vol. 3),Michael Moore,978-7-38-2036-4,History,true
B0966,Quantum Database (Vol. 1),Barbara Williams,978-2-62-8646-4,Literature,true
B0967,Silent Art (Vol. 2),Jessica Miller,978-8-88-3081-5,Computer Science,true
B0968,Hidden Systems (Vol. 2),Susan Anderson,978-6-14-2500-4,Fiction,true
B0969,Hidden Science (Vol. 1),Patricia Williams,978-1-17-5473-1,Literature,true
B0970,Mastering Chronicles (Vol. 2),Elizabeth Rodriguez,978-8-53-0795-5,Mathematics,true
B0971,Computational Physics (Vol. 1),Joseph Johnson,978-4-36-0541-5,Literature,true
B0972,Silent Journey (Vol. 3),John Jones,978-3-92-8466-4,Mathematics,true
B0973,Dark Patterns (Vol. 3),Sarah Taylor,978-7-8-6916-5,Biography,true
B0974,Ultimate Legends (Vol. 3),Richard Jackson,978-2-56-9621-1,Biography,true
B0975,Digital History (Vol. 1),Patricia White,978-6-25-9352-6,Biography,true
B0976,Modern History (Vol. 1),Robert Rodriguez,978-4-28-4173-1,Chemistry,true
B0977,Computational Patterns (Vol. 2),Linda Taylor,978-8-75-9995-5,Business,true
B0978,Mastering Art (Vol. 2),Jessica Rodriguez,978-5-37-8708-1,Physics,true
B0979,Computational Chemistry (Vol. 3),Michael Smith,978-1-65-3716-3,Literature,true
B0980,Quantum Chronicles (Vol. 3),Thomas Moore,978-2-53-2112-2,Engineering,true
B0981,Global Systems (Vol. 3),Karen Hernandez,978-8-34-7232-5,Computer Science,true
B0982,Mastering Journey (Vol. 1),Jessica Smith,978-6-23-6716-2,Literature,true
B0983,Silent History (Vol. 3),James Johnson,978-6-19-3928-0,Biography,true
B0984,Computational Database (Vol. 2),Elizabeth Garcia,978-6-33-6218-4,History,true
B0985,Ancient Art (Vol. 2),Mary Moore,978-1-87-6772-7,Literature,true
B0986,Designing Dreams (Vol. 2),Mary Martin,978-8-13-7508-7,Mathematics,true
B0987,Global Legends (Vol. 3),Thomas Thomas,978-6-83-6526-6,Engineering,true
B0988,Mastering Chemistry (Vol. 2),Charles Williams,978-5-23-9661-4,Fiction,true
B0989,Dark Patterns (Vol. 2),Thomas White,978-1-89-5507-4,Chemistry,true
B0990,Global Universe,Sarah Moore,978-2-32-0703-5,Physics,true
B0991,Golden Engines (Vol. 1),Barbara Jackson,978-1-33-6014-3,Computer Science,true
B0992,Practical Networks (Vol. 2),William White,978-3-49-1792-5,Chemistry,true
B0993,Computational Patterns (Vol. 1),Robert Garcia,978-0-41-7017-7,Biography,true
B0994,Modern Art (Vol. 1),David Miller,978-7-70-9028-7,Engineering,true
B0995,Lost Dreams (Vol. 1),Elizabeth Wilson,978-3-66-4339-2,Engineering,true
B0996,Lost Algorithms (Vol. 3),John Williams,978-8-70-0261-4,Physics,true
B0997,Ancient Engines (Vol. 1),Barbara Brown,978-4-87-8858-7,Literature,true
B0998,Forgotten Art (Vol. 3),Jennifer Jackson,978-5-53-6985-2,Business,true
B0999,Introduction to Chemistry (Vol. 1),Sarah Brown,978-6-8-0591-6,Biography,true
B1000,Designing Database (Vol. 3),Mary Thompson,978-3-48-6699-5,Chemistry,true
B1001,Dark Universe (Vol. 1),Sarah Davis,978-2-29-5517-8,Physics,true
B1002,Advanced Dreams (Vol. 1),Charles White,978-5-30-2529-5,Literature,true
B1003,Introduction to Engines (Vol. 2),Elizabeth White,978-8-87-9369-7,Biography,true
B1004,Dark Physics (Vol. 1),Jessica Brown,978-3-22-7939-5,Computer Science,true
B1005,Mastering Journey (Vol. 3),James Thomas,978-0-2-5067-4,Engineering,true
B1006,Modern Patterns (Vol. 1),Robert White,978-6-15-5015-5,Engineering,true
B1007,Digital Dreams (Vol. 3),Charles Smith,978-0-88-0561-4,History,true
B1008,Golden History (Vol. 3),Thomas Jones,978-3-90-2546-0,History,true
B1009,Introduction to Future (Vol. 3),Thomas Thompson,978-5-16-0649-6,Biography,true
B1010,Hidden Algorithms (Vol. 1),Joseph Thomas,978-8-98-2612-5,Literature,true
B1011,Designing Networks,Robert Jones,978-3-79-4156-7,Physics,true
B1012,Advanced Secrets (Vol. 2),Linda Jackson,978-6-69-3231-6,Literature,true
B1013,Modern Physics (Vol. 3),Thomas Martin,978-8-51-0080-6,History,true
B1014,Practical Art (Vol. 2),David Williams,978-3-53-3942-3,Chemistry,true
B1015,Forgotten Secrets (Vol. 1),Linda Anderson,978-4-77-6338-8,Chemistry,true
B1016,Silent Principles (Vol. 2),John Anderson,978-5-88-6225-6,Mathematics,true
B1017,Golden Algorithms (Vol. 1),William Johnson,978-6-31-6747-8,Literature,true
B1018,Computational Engines (Vol. 1),Joseph Martinez,978-1-68-7918-6,History,true
B1019,Practical Physics (Vol. 2),Jessica Moore,978-5-49-3693-5,History,true
B1020,Global Dreams (Vol. 1),Jessica Thomas,978-0-63-6342-5,History,true
B1021,Silent Legends (Vol. 3),John Davis,978-5-86-1899-7,Literature,true
B1022,Quantum Dreams (Vol. 2),Sarah Jackson,978-2-94-1283-4,Mathematics,true
B1023,Digital Whispers (Vol. 2),Richard Taylor,978-0-47-6163-1,Fiction,true
B1024,Designing Science (Vol. 3),Barbara Rodriguez,978-0-72-4171-4,Mathematics,true
B1025,Practical Universe (Vol. 2),James Martin,978-0-3-1176-3,Engineering,true
B1026,Quantum Patterns (Vol. 1),Robert Thomas,978-2-6-0381-3,Literature,true
B1027,Beautiful Engines (Vol. 1),Mary Davis,978-0-54-5214-5,Engineering,true
B1028,Hidden Whispers (Vol. 1),Charles Thomas,978-1-7-7058-1,Fiction,true
B1029,Introduction to Chemistry (Vol. 3),David Taylor,978-7-60-6250-6,History,true
B1030,Silent Engines (Vol. 2),Patricia Thomas,978-0-6-0030-0,Computer Science,true
B1031,Ultimate Systems (Vol. 3),Barbara Davis,978-2-92-5251-4,Physics,true
B1032,Ancient Whispers (Vol. 2),Mary Hernandez,978-5-88-8387-2,Physics,true
B1033,Golden Science (Vol. 3),William Williams,978-2-53-8002-0,Business,true
B1034,Computational Engines (Vol. 3),Joseph Thomas,978-1-75-9610-5,Fiction,true
B1035,Ancient Physics (Vol. 1),James Davis,978-5-93-8657-8,Computer Science,true
B1036,Ultimate Algorithms (Vol. 1),Joseph Martin,978-8-78-9498-4,Engineering,true
B1037,Silent Secrets (Vol. 2),Robert Jackson,978-6-57-7415-4,Fiction,true
B1038,Quantum Systems (Vol. 1),Richard Martin,978-5-32-5403-4,Chemistry,true
B1039,Ancient Chemistry (Vol. 2),Robert Hernandez,978-6-57-3822-5,Physics,true
B1040,Digital Systems (Vol. 2),Joseph Anderson,978-6-77-5769-3,Computer Science,true
B1041,Ancient Secrets (Vol. 3),Sarah Martinez,978-1-71-6550-0,History,true
B1042,Designing Legends (Vol. 1),Susan Smith,978-6-29-4951-1,Physics,true
B1043,Ultimate Universe (Vol. 2),James Thompson,978-3-82-8107-4,Engineering,true
B1044,Silent Algorithms (Vol. 3),David Thomas,978-1-78-9440-6,Computer Science,true
B1045,Dark History (Vol. 2),Jessica Miller,978-3-65-3050-2,Chemistry,true
B1046,Computational Chemistry (Vol. 2),Richard Jackson,978-4-75-1240-2,Mathematics,true
B1047,Mastering Patterns (Vol. 3),Joseph Taylor,978-4-52-7936-6,Physics,true
B1048,Practical Patterns (Vol. 3),Karen Hernandez,978-7-19-6629-1,Business,true
B1049,Practical Journey (Vol. 1),Karen Williams,978-6-29-9442-7,Literature,true
B1050,Modern Engines (Vol. 3),David Wilson,978-1-12-7251-0,Biography,true
B1051,Computational Future (Vol. 3),Patricia Martin,978-1-31-2486-0,Physics,true
B1052,Quantum Art (Vol. 3),Richard Brown,978-0-57-1369-7,Literature,true
B1053,Computational Legends (Vol. 3),Susan Brown,978-5-65-9492-5,Chemistry,true
B1054,Designing History (Vol. 1),William Martin,978-0-69-4897-6,Mathematics,true
B1055,Beautiful Legends (Vol. 1),Karen White,978-7-17-4684-1,Engineering,true
B1056,Beautiful Networks (Vol. 3),Robert Davis,978-0-28-6631-3,Engineering,true
B1057,Quantum Networks (Vol. 2),Barbara Moore,978-1-6-4851-6,Mathematics,true
B1058,Lost Systems (Vol. 2),John Jones,978-1-36-8843-1,Engineering,true
B1059,Beautiful Journey (Vol. 2),John Rodriguez,978-6-53-4126-8,Business,true
B1060,Hidden Art (Vol. 2),Robert Davis,978-7-73-2817-6,Biography,true
B1061,Golden Secrets (Vol. 1),Mary Martinez,978-5-98-9281-1,Biography,true
B1062,Golden Art (Vol. 2),Barbara Jones,978-2-82-0209-8,Physics,true
B1063,Computational Science (Vol. 3),Richard White,978-2-91-1378-2,Mathematics,true
B1064,Golden Legends (Vol. 2),Thomas Johnson,978-6-57-7670-7,Literature,true
B1065,Practical Chemistry (Vol. 3),Michael Jones,978-6-16-7180-6,Physics,true
B1066,Dark Future (Vol. 3),Charles Garcia,978-0-35-6125-0,Physics,true
B1067,Practical Legends (Vol. 3),Richard Jackson,978-3-2-3927-2,Physics,true
B1068,Ultimate Chronicles (Vol. 2),Barbara Anderson,978-2-77-2703-4,History,true
B1069,Hidden Database (Vol. 1),Linda Thompson,978-0-94-8682-6,Computer Science,true
B1070,Ultimate Chemistry (Vol. 2),Michael Smith,978-7-3-0676-7,Fiction,true
B1071,Golden Physics (Vol. 2),Barbara Anderson,978-8-88-5207-7,Mathematics,true
B1072,Mastering Whispers (Vol. 1),Mary Thompson,978-8-42-8077-3,History,true
B1073,Practical Systems (Vol. 2),Thomas Taylor,978-1-8-9189-1,Chemistry,true
B1074,Advanced Algorithms (Vol. 2),Barbara Jackson,978-2-0-5139-6,Engineering,true
B1075,Beautiful Future (Vol. 2),Jennifer Brown,978-8-62-5986-5,Physics,true
B1076,Practical Art (Vol. 3),Karen Thompson,978-5-42-0944-7,Mathematics,true
B1077,Hidden Dreams (Vol. 1),Karen Brown,978-6-11-2891-2,Business,true
B1078,Quantum Future (Vol. 3),Elizabeth Garcia,978-2-18-4347-8,Physics,true
B1079,Practical Algorithms (Vol. 2),Jennifer Jones,978-5-21-5574-2,Mathematics,true
B1080,Beautiful Science (Vol. 1),Karen Thomas,978-4-71-5689-6,Literature,true
B1081,Computational Whispers (Vol. 3),Patricia Martinez,978-2-34-5504-5,Biography,true
B1082,Lost Engines (Vol. 3),Linda Martin,978-1-45-1900-0,Biography,true
B1083,Quantum Chronicles (Vol. 1),Elizabeth Garcia,978-3-11-9867-5,Biography,true
B1084,Forgotten Engines (Vol. 3),Robert Jones,978-1-33-8021-1,History,true
B1085,Ultimate History (Vol. 2),Patricia Moore,978-1-39-1542-5,Physics,true
B1086,Ultimate Secrets (Vol. 2),Richard Brown,978-7-31-8730-5,Physics,true
B1087,Dark Systems (Vol. 1),Susan Brown,978-6-94-4393-7,History,true
B1088,Digital Science,Charles Hernandez,978-5-28-1927-6,Literature,true
B1089,Global Whispers (Vol. 1),Charles Martinez,978-8-88-8978-7,Engineering,true
B1090,Digital Engines,Sarah Jackson,978-7-0-6169-5,History,true
B1091,Beautiful Chronicles (Vol. 1),Patricia Davis,978-5-72-4950-2,Computer Science,true
B1092,Introduction to Database (Vol. 1),Michael Smith,978-1-71-8763-0,Chemistry,true
B1093,Quantum Journey (Vol. 1),Elizabeth Taylor,978-3-88-4935-3,Biography,true
B1094,Golden Database (Vol. 3),William Moore,978-1-31-6761-8,Fiction,true
B1095,Quantum Legends (Vol. 1),Karen White,978-4-25-2357-8,Business,true
B1096,Modern Universe (Vol. 2),Joseph Wilson,978-8-56-1417-8,Physics,true
B1097,Designing Algorithms (Vol. 3),Patricia Brown,978-1-18-1686-4,Chemistry,true
B1098,Ancient Networks,Elizabeth Brown,978-0-30-8509-5,Biography,true
B1099,Digital Database (Vol. 1),Sarah Jones,978-8-39-1073-8,Business,true
B1100,Dark Networks (Vol. 1),William Brown,978-4-67-3346-2,Chemistry,true
